fiscal_year,payroll_number,agency_name,agency_start_date,work_location_borough,title_description,leave_status,base_salary,pay_basis,regular_hours,regular_gross_paid,ot_hours,total_ot_paid,total_other_pay,is_manager,is_violation
2025,740,DEPARTMENT OF EDUCATION ADMIN,4/4/2024,BRONX,COMMUNITY ASSISTANT,ACTIVE,37697,per Annum,1820,36531.83,2.5,74.94,10.75,FALSE,FALSE
2025,69,HRA/DEPT OF SOCIAL SERVICES,4/22/2024,BRONX,CLERICAL ASSOCIATE MOST MAYORAL AG,ACTIVE,38174,per Annum,1820,36994.13,165.75,4330.55,0,FALSE,FALSE
2025,69,HRA/DEPT OF SOCIAL SERVICES,2/12/2024,BRONX,CLERICAL ASSOCIATE MOST MAYORAL AG,ACTIVE,38174,per Annum,1820,36994.13,29.5,805.45,244.14,FALSE,FALSE
2025,56,POLICE DEPARTMENT,1/19/2024,BRONX,SCHOOL SAFETY AGENT,ACTIVE,39206,per Annum,2077.72,34569.86,221,5847.2,1520.65,FALSE,FALSE
2025,56,POLICE DEPARTMENT,6/21/2024,BRONX,SCHOOL SAFETY AGENT,ACTIVE,39206,per Annum,1996.57,36962,307,8446.04,1500,FALSE,FALSE
2025,56,POLICE DEPARTMENT,6/21/2024,BRONX,SCHOOL SAFETY AGENT,ACTIVE,39206,per Annum,1996.57,35924.44,405,10918.45,1518.78,FALSE,FALSE
2025,56,POLICE DEPARTMENT,6/21/2024,BRONX,SCHOOL SAFETY AGENT,ACTIVE,39206,per Annum,1996.57,36490.27,255.25,7022.64,1500,FALSE,FALSE
2025,56,POLICE DEPARTMENT,1/19/2024,BRONX,SCHOOL SAFETY AGENT,ACTIVE,39206,per Annum,2080,34281.65,125.25,3061.03,1616.99,FALSE,FALSE
2025,56,POLICE DEPARTMENT,6/21/2024,BRONX,SCHOOL SAFETY AGENT,ACTIVE,39206,per Annum,1996.57,36263.5,159,4383.65,1572.92,FALSE,FALSE
2025,56,POLICE DEPARTMENT,1/19/2024,BRONX,SCHOOL SAFETY AGENT,ACTIVE,39206,per Annum,2080,32692.87,199.25,5368.97,1507.3,FALSE,FALSE
2025,56,POLICE DEPARTMENT,6/21/2024,BRONX,SCHOOL SAFETY AGENT,ACTIVE,39206,per Annum,1996.57,36669.1,230.5,6393.49,1859.41,FALSE,FALSE
2025,56,POLICE DEPARTMENT,12/8/2023,BRONX,SCHOOL SAFETY AGENT,ACTIVE,39206,per Annum,1904,34665.37,480.25,13115.16,1505.1,FALSE,FALSE
2025,56,POLICE DEPARTMENT,1/19/2024,BRONX,SCHOOL SAFETY AGENT,ACTIVE,39206,per Annum,2080,37783.87,473.25,12849.42,1523.53,FALSE,FALSE
2025,56,POLICE DEPARTMENT,6/21/2024,BRONX,SCHOOL SAFETY AGENT,ACTIVE,39206,per Annum,1996.57,35809.51,346,9517.07,1572.92,FALSE,FALSE
2025,56,POLICE DEPARTMENT,6/21/2024,BRONX,SCHOOL SAFETY AGENT,ACTIVE,39206,per Annum,1996.57,37054.48,235,6479.9,1500,FALSE,FALSE
2025,56,POLICE DEPARTMENT,8/21/2018,BRONX,SCHOOL SAFETY AGENT,ACTIVE,39206,per Annum,2026.57,38322.64,238.75,6571.67,1583.43,FALSE,FALSE
2025,56,POLICE DEPARTMENT,6/21/2024,BRONX,SCHOOL SAFETY AGENT,ACTIVE,39206,per Annum,1996.57,37067.82,123.5,3400.21,1500,FALSE,FALSE
2025,56,POLICE DEPARTMENT,6/21/2024,BRONX,SCHOOL SAFETY AGENT,ACTIVE,39206,per Annum,1894,36496.44,400.25,11014.3,1489.32,FALSE,FALSE
2025,56,POLICE DEPARTMENT,6/21/2024,BRONX,SCHOOL SAFETY AGENT,ACTIVE,39206,per Annum,1996.57,35522.69,189.5,5099.61,1504.69,FALSE,FALSE
2025,56,POLICE DEPARTMENT,6/21/2024,BRONX,SCHOOL SAFETY AGENT,ACTIVE,39206,per Annum,1996.57,37072.38,178.5,4891.08,1572.92,FALSE,FALSE
2025,56,POLICE DEPARTMENT,6/21/2024,BRONX,SCHOOL SAFETY AGENT,ACTIVE,39206,per Annum,1996.57,37076.63,104.5,2877.22,1545.57,FALSE,FALSE
2025,56,POLICE DEPARTMENT,6/21/2024,BRONX,SCHOOL SAFETY AGENT,ACTIVE,39206,per Annum,1996.57,37026.44,471.5,12998.24,1500,FALSE,FALSE
2025,56,POLICE DEPARTMENT,6/21/2024,BRONX,SCHOOL SAFETY AGENT,ACTIVE,39206,per Annum,1996.57,36988.04,216,5963.01,1572.92,FALSE,FALSE
2025,56,POLICE DEPARTMENT,6/21/2024,BRONX,SCHOOL SAFETY AGENT,ACTIVE,39206,per Annum,1996.57,36988.04,151.75,4182.61,1632.17,FALSE,FALSE
2025,56,POLICE DEPARTMENT,6/21/2024,BRONX,SCHOOL SAFETY AGENT,ACTIVE,39206,per Annum,1996.57,36229.15,283.75,7828.18,1500,FALSE,FALSE
2025,56,POLICE DEPARTMENT,6/21/2024,BRONX,SCHOOL SAFETY AGENT,ACTIVE,39206,per Annum,1811.42,31065.31,37.25,1043.87,1564.86,FALSE,FALSE
2025,56,POLICE DEPARTMENT,6/21/2024,BRONX,SCHOOL SAFETY AGENT,ACTIVE,39206,per Annum,1996.57,35985.75,261,7191.95,1707.97,FALSE,FALSE
2025,56,POLICE DEPARTMENT,6/21/2024,BRONX,SCHOOL SAFETY AGENT,ACTIVE,39206,per Annum,1996.57,37072.38,242.75,6681.03,1500,FALSE,FALSE
2025,57,FIRE DEPARTMENT,6/3/2024,BRONX,EMERGENCY MEDICAL SPECIALIST-EMT,ACTIVE,39386,per Annum,2237.25,39818.66,38.75,1090.36,5283.36,FALSE,FALSE
2025,57,FIRE DEPARTMENT,6/3/2024,BRONX,EMERGENCY MEDICAL SPECIALIST-EMT,ACTIVE,39386,per Annum,2300,41125.12,108,2367.23,5792.23,FALSE,FALSE
2025,57,FIRE DEPARTMENT,6/3/2024,BRONX,EMERGENCY MEDICAL SPECIALIST-EMT,ACTIVE,39386,per Annum,2227.5,39825.69,259,7715.3,2678.84,FALSE,FALSE
2025,57,FIRE DEPARTMENT,1/29/2024,BRONX,EMERGENCY MEDICAL SPECIALIST-EMT,CEASED,39386,per Annum,840,14920.78,134,3683.4,1263.35,FALSE,FALSE
2025,57,FIRE DEPARTMENT,1/29/2024,BRONX,EMERGENCY MEDICAL SPECIALIST-EMT,CEASED,39386,per Annum,1168.25,21211.25,64.2,1439.71,2747.85,FALSE,FALSE
2025,57,FIRE DEPARTMENT,1/29/2024,BRONX,EMERGENCY MEDICAL SPECIALIST-EMT,CEASED,39386,per Annum,1688,31147.35,184,5269.24,4342.37,FALSE,FALSE
2025,57,FIRE DEPARTMENT,1/29/2024,BRONX,EMERGENCY MEDICAL SPECIALIST-EMT,CEASED,39386,per Annum,2074.75,37727.26,57,1137.63,5214.88,FALSE,FALSE
2025,57,FIRE DEPARTMENT,9/12/2023,BRONX,EMERGENCY MEDICAL SPECIALIST-EMT,CEASED,39386,per Annum,264,7.28,0,0,0.17,FALSE,FALSE
2025,57,FIRE DEPARTMENT,6/3/2024,BRONX,EMERGENCY MEDICAL SPECIALIST-EMT,ACTIVE,39386,per Annum,2235,39948.53,74.25,1921.96,4536.33,FALSE,FALSE
2025,57,FIRE DEPARTMENT,6/3/2024,BRONX,EMERGENCY MEDICAL SPECIALIST-EMT,ACTIVE,39386,per Annum,2236,39796.37,584.75,18561.2,5426.36,FALSE,FALSE
2025,57,FIRE DEPARTMENT,1/18/2022,BRONX,EMERGENCY MEDICAL SPECIALIST-EMT,CEASED,39386,per Annum,1485.97,26692.91,52.5,1033.58,4365.56,FALSE,FALSE
2025,57,FIRE DEPARTMENT,6/3/2024,BRONX,EMERGENCY MEDICAL SPECIALIST-EMT,ACTIVE,39386,per Annum,2268,37058.08,232,6548.48,3848.93,FALSE,FALSE
2025,57,FIRE DEPARTMENT,6/10/2019,BRONX,EMERGENCY MEDICAL SPECIALIST-EMT,ACTIVE,39386,per Annum,2295.65,41243.15,198.5,6872.17,5771.65,FALSE,FALSE
2025,57,FIRE DEPARTMENT,6/3/2024,BRONX,EMERGENCY MEDICAL SPECIALIST-EMT,ACTIVE,39386,per Annum,2097.5,39434.9,31.75,774.56,3390.73,FALSE,FALSE
2025,57,FIRE DEPARTMENT,5/22/2023,BRONX,EMERGENCY MEDICAL SPECIALIST-EMT,CEASED,39386,per Annum,168.75,3100.82,13,403.1,195.1,FALSE,FALSE
2025,57,FIRE DEPARTMENT,6/3/2024,BRONX,EMERGENCY MEDICAL SPECIALIST-EMT,ACTIVE,39386,per Annum,2152.5,38957.58,103,2966.58,5164.75,FALSE,FALSE
2025,57,FIRE DEPARTMENT,6/5/2023,BRONX,EMERGENCY MEDICAL SPECIALIST-EMT,ACTIVE,39386,per Annum,2295,41367.21,50,981.15,7709.53,FALSE,FALSE
2025,57,FIRE DEPARTMENT,9/12/2023,BRONX,EMERGENCY MEDICAL SPECIALIST-EMT,CEASED,39386,per Annum,1288.75,1060.66,0,14.36,211.55,FALSE,FALSE
2025,57,FIRE DEPARTMENT,6/3/2024,BRONX,EMERGENCY MEDICAL SPECIALIST-EMT,ACTIVE,39386,per Annum,2235,39972.25,145.5,3587.14,3881.95,FALSE,FALSE
2025,57,FIRE DEPARTMENT,6/3/2024,BRONX,EMERGENCY MEDICAL SPECIALIST-EMT,CEASED,39386,per Annum,1978.5,32471.23,144,4352.93,4460.03,FALSE,FALSE
2025,57,FIRE DEPARTMENT,1/29/2024,BRONX,EMERGENCY MEDICAL SPECIALIST-EMT,CEASED,39386,per Annum,168,2714.92,14.5,381.08,243.18,FALSE,FALSE
2025,57,FIRE DEPARTMENT,6/3/2024,BRONX,EMERGENCY MEDICAL SPECIALIST-EMT,ACTIVE,39386,per Annum,2231.5,40333.78,126.75,4032.43,5821.52,FALSE,FALSE
2025,57,FIRE DEPARTMENT,6/3/2024,BRONX,EMERGENCY MEDICAL SPECIALIST-EMT,ACTIVE,39386,per Annum,2235,39948.53,109.37,2528.84,5869.44,FALSE,FALSE
2025,57,FIRE DEPARTMENT,6/3/2024,BRONX,EMERGENCY MEDICAL SPECIALIST-EMT,ACTIVE,39386,per Annum,2224.25,40035.78,160.98,4655.62,4170.24,FALSE,FALSE
2025,57,FIRE DEPARTMENT,6/3/2024,BRONX,EMERGENCY MEDICAL SPECIALIST-EMT,ACTIVE,39386,per Annum,2308,40411.47,256.75,5756.22,4136.27,FALSE,FALSE
2025,57,FIRE DEPARTMENT,1/29/2024,BRONX,EMERGENCY MEDICAL SPECIALIST-EMT,CEASED,39386,per Annum,1134.5,16795.2,38.37,1030.82,2414.45,FALSE,FALSE
2025,57,FIRE DEPARTMENT,1/29/2024,BRONX,EMERGENCY MEDICAL SPECIALIST-EMT,CEASED,39386,per Annum,1508.97,27263.97,15.75,823.13,4432.63,FALSE,FALSE
2025,57,FIRE DEPARTMENT,6/3/2024,BRONX,EMERGENCY MEDICAL SPECIALIST-EMT,CEASED,39386,per Annum,2126.5,38534.63,0,113.7,3909.79,FALSE,FALSE
2025,57,FIRE DEPARTMENT,9/12/2023,BRONX,EMERGENCY MEDICAL SPECIALIST-EMT,CEASED,39386,per Annum,565,10463.03,59.5,1769.97,1667.8,FALSE,FALSE
2025,56,POLICE DEPARTMENT,1/23/2012,BRONX,SCHOOL SAFETY AGENT,ACTIVE,40502,per Annum,2080,38982.71,319.25,8987.8,1575.33,FALSE,FALSE
2025,56,POLICE DEPARTMENT,12/8/2023,BRONX,SCHOOL SAFETY AGENT,ACTIVE,40502,per Annum,2080,38357.74,265,7305.83,1578.63,FALSE,FALSE
2025,56,POLICE DEPARTMENT,12/8/2023,BRONX,SCHOOL SAFETY AGENT,ACTIVE,40502,per Annum,2080,38357.74,528.5,14624.34,1579.11,FALSE,FALSE
2025,56,POLICE DEPARTMENT,12/8/2023,BRONX,SCHOOL SAFETY AGENT,ACTIVE,40502,per Annum,2080,38357.74,612,16969.97,1648.25,FALSE,FALSE
2025,56,POLICE DEPARTMENT,12/8/2023,BRONX,SCHOOL SAFETY AGENT,ACTIVE,40502,per Annum,2080,37771.61,406.75,11070.08,1802.85,FALSE,FALSE
2025,56,POLICE DEPARTMENT,12/8/2023,BRONX,SCHOOL SAFETY AGENT,ACTIVE,40502,per Annum,2080,38357.74,360.5,10045.08,1513.93,FALSE,FALSE
2025,56,POLICE DEPARTMENT,12/8/2023,BRONX,SCHOOL SAFETY AGENT,ACTIVE,40502,per Annum,2080,38357.74,435.5,12046.88,1568.36,FALSE,FALSE
2025,56,POLICE DEPARTMENT,4/19/2023,BRONX,SCHOOL SAFETY AGENT,ACTIVE,40502,per Annum,2080,38982.71,381,10752.01,2089.37,FALSE,FALSE
2025,56,POLICE DEPARTMENT,4/19/2023,BRONX,SCHOOL SAFETY AGENT,ACTIVE,40502,per Annum,2080,38982.71,874.5,24504.78,1839.68,FALSE,FALSE
2025,56,POLICE DEPARTMENT,12/8/2023,BRONX,SCHOOL SAFETY AGENT,ACTIVE,40502,per Annum,2080,37897.41,167.75,4477.2,1510.61,FALSE,FALSE
2025,56,POLICE DEPARTMENT,12/14/2022,BRONX,SCHOOL SAFETY AGENT,ACTIVE,40502,per Annum,2080,27406.03,384.25,9659.64,1743.63,FALSE,FALSE
2025,56,POLICE DEPARTMENT,12/8/2023,BRONX,SCHOOL SAFETY AGENT,ACTIVE,40502,per Annum,2080,38357.74,103.25,2796.96,1505.31,FALSE,FALSE
2025,56,POLICE DEPARTMENT,11/2/2020,BRONX,SCHOOL SAFETY AGENT,ACTIVE,40502,per Annum,2080,38982.71,549,15491.68,1575.33,FALSE,FALSE
2025,56,POLICE DEPARTMENT,4/19/2023,BRONX,SCHOOL SAFETY AGENT,ACTIVE,40502,per Annum,2080,38982.71,218.75,6199.26,1725.99,FALSE,FALSE
2025,56,POLICE DEPARTMENT,12/8/2023,BRONX,SCHOOL SAFETY AGENT,ACTIVE,40502,per Annum,2080,38357.74,707,19838.24,2065.31,FALSE,FALSE
2025,56,POLICE DEPARTMENT,4/19/2023,BRONX,SCHOOL SAFETY AGENT,ACTIVE,40502,per Annum,2080,38982.71,378.25,10599.33,1575.33,FALSE,FALSE
2025,56,POLICE DEPARTMENT,4/19/2023,BRONX,SCHOOL SAFETY AGENT,ACTIVE,40502,per Annum,2080,38982.71,422.5,11878.2,1500,FALSE,FALSE
2025,56,POLICE DEPARTMENT,12/14/2022,BRONX,SCHOOL SAFETY AGENT,ACTIVE,40502,per Annum,2080,37194.67,840.5,23781.26,1731.58,FALSE,FALSE
2025,56,POLICE DEPARTMENT,12/8/2023,BRONX,SCHOOL SAFETY AGENT,ACTIVE,40502,per Annum,2080,38357.74,772,21395.09,1575.74,FALSE,FALSE
2025,56,POLICE DEPARTMENT,4/19/2023,BRONX,SCHOOL SAFETY AGENT,ACTIVE,40502,per Annum,2080,38982.71,350.25,9794.61,1706.69,FALSE,FALSE
2025,56,POLICE DEPARTMENT,4/19/2023,BRONX,SCHOOL SAFETY AGENT,ACTIVE,40502,per Annum,2080,38982.71,735,20672.81,1739.52,FALSE,FALSE
2025,56,POLICE DEPARTMENT,4/19/2023,BRONX,SCHOOL SAFETY AGENT,ACTIVE,40502,per Annum,2190.85,33027.57,20,533.68,1500,FALSE,FALSE
2025,56,POLICE DEPARTMENT,5/5/2023,BRONX,SCHOOL SAFETY AGENT,ACTIVE,40502,per Annum,2080,33372.31,87.5,2128.87,1552.26,FALSE,FALSE
2025,56,POLICE DEPARTMENT,4/19/2023,BRONX,SCHOOL SAFETY AGENT,ACTIVE,40502,per Annum,2080,38982.71,164,4554.79,1580.98,FALSE,FALSE
2025,56,POLICE DEPARTMENT,4/14/2016,BRONX,SCHOOL SAFETY AGENT,ACTIVE,40502,per Annum,2080,38982.71,824.5,23241.09,369.49,FALSE,FALSE
2025,56,POLICE DEPARTMENT,5/5/2023,BRONX,SCHOOL SAFETY AGENT,ACTIVE,40502,per Annum,2080,38982.71,792.5,22264.58,1648.31,FALSE,FALSE
2025,56,POLICE DEPARTMENT,12/8/2023,BRONX,SCHOOL SAFETY AGENT,ACTIVE,40502,per Annum,2080,38357.74,831.25,23147,1572.92,FALSE,FALSE
2025,56,POLICE DEPARTMENT,12/3/2021,BRONX,SCHOOL SAFETY AGENT,ACTIVE,40502,per Annum,2080,38982.71,11.25,312.86,175.33,FALSE,FALSE
2025,56,POLICE DEPARTMENT,5/5/2023,BRONX,SCHOOL SAFETY AGENT,ACTIVE,40502,per Annum,2080,38982.71,553.75,15593.73,1500,FALSE,FALSE
2025,56,POLICE DEPARTMENT,4/19/2023,BRONX,SCHOOL SAFETY AGENT,ACTIVE,40502,per Annum,2080,38982.71,439.25,12426.22,1575.33,FALSE,FALSE
2025,56,POLICE DEPARTMENT,5/12/2023,BRONX,SCHOOL SAFETY AGENT,ACTIVE,40502,per Annum,2080,38982.71,617.25,17407.94,1505.64,FALSE,FALSE
2025,827,DEPARTMENT OF SANITATION,8/28/2017,BRONX,SANITATION ENFORCEMENT AGENT,ACTIVE,40513,per Annum,2080,40076.09,33,1006.89,3663.03,FALSE,FALSE
2025,827,DEPARTMENT OF SANITATION,8/28/2017,BRONX,SANITATION ENFORCEMENT AGENT,ACTIVE,40513,per Annum,2080,40286.84,44,1323.15,3282.62,FALSE,FALSE
2025,56,POLICE DEPARTMENT,6/14/2010,BRONX,CLERICAL ASSOCIATE MOST MAYORAL AG,ACTIVE,40723,per Annum,1631,35380.2,44.5,1127.6,1615.86,FALSE,FALSE
2025,69,HRA/DEPT OF SOCIAL SERVICES,1/29/2024,BRONX,CLERICAL ASSOCIATE MOST MAYORAL AG,CEASED,40956,per Annum,280,4776.6,0,0,959.39,FALSE,FALSE
2025,827,DEPARTMENT OF SANITATION,8/21/2023,BRONX,CLERICAL ASSOCIATE MOST MAYORAL AG,CEASED,40956,per Annum,490,10618.12,28,734,246.31,FALSE,FALSE
2025,827,DEPARTMENT OF SANITATION,4/17/2017,BRONX,SANITATION ENFORCEMENT AGENT,ACTIVE,41138,per Annum,1640,30087.83,0,0,3411.14,FALSE,FALSE
2025,57,FIRE DEPARTMENT,6/3/2024,BRONX,EMERGENCY MEDICAL SPECIALIST-EMT,ACTIVE,41617,per Annum,2310,41310.43,251.5,6501.21,4965.32,FALSE,FALSE
2025,57,FIRE DEPARTMENT,5/22/2023,BRONX,EMERGENCY MEDICAL SPECIALIST-EMT,ACTIVE,41617,per Annum,2301.25,43152.7,58.25,3010.06,5949.83,FALSE,FALSE
2025,57,FIRE DEPARTMENT,1/29/2024,BRONX,EMERGENCY MEDICAL SPECIALIST-EMT,ACTIVE,41617,per Annum,2247.75,40416.12,98.25,3322.67,5128.76,FALSE,FALSE
2025,57,FIRE DEPARTMENT,1/29/2024,BRONX,EMERGENCY MEDICAL SPECIALIST-EMT,ACTIVE,41617,per Annum,2366.5,42312.97,505.5,14171.08,6616.39,FALSE,FALSE
2025,57,FIRE DEPARTMENT,5/22/2023,BRONX,EMERGENCY MEDICAL SPECIALIST-EMT,ACTIVE,41617,per Annum,2274.92,41762.57,209.67,5329.92,5679.01,FALSE,FALSE
2025,57,FIRE DEPARTMENT,6/3/2024,BRONX,EMERGENCY MEDICAL SPECIALIST-EMT,ACTIVE,41617,per Annum,2260.42,40127.24,196.98,5106.83,4227.35,FALSE,FALSE
2025,57,FIRE DEPARTMENT,5/22/2023,BRONX,EMERGENCY MEDICAL SPECIALIST-EMT,ACTIVE,41617,per Annum,2297.5,43117.5,45.75,2598.63,5986.68,FALSE,FALSE
2025,57,FIRE DEPARTMENT,1/29/2024,BRONX,EMERGENCY MEDICAL SPECIALIST-EMT,ACTIVE,41617,per Annum,2268,41306.37,72.5,2377.32,6252.71,FALSE,FALSE
2025,57,FIRE DEPARTMENT,2/13/2023,BRONX,EMERGENCY MEDICAL SPECIALIST-EMT,CEASED,41617,per Annum,1568,28346.24,181.75,5729.89,5313.21,FALSE,FALSE
2025,57,FIRE DEPARTMENT,5/22/2023,BRONX,EMERGENCY MEDICAL SPECIALIST-EMT,ON LEAVE,41617,per Annum,2166.5,39470.04,140,3344.24,6202.93,FALSE,FALSE
2025,57,FIRE DEPARTMENT,5/22/2023,BRONX,EMERGENCY MEDICAL SPECIALIST-EMT,ACTIVE,41617,per Annum,2306.5,42939.42,36.75,1223.35,7446.74,FALSE,FALSE
2025,57,FIRE DEPARTMENT,1/29/2024,BRONX,EMERGENCY MEDICAL SPECIALIST-EMT,ACTIVE,41617,per Annum,2370.25,41506.29,187.5,4781.54,5585.87,FALSE,FALSE
2025,57,FIRE DEPARTMENT,1/29/2024,BRONX,EMERGENCY MEDICAL SPECIALIST-EMT,ACTIVE,41617,per Annum,2297,41546.36,241.5,7614.09,4688.08,FALSE,FALSE
2025,57,FIRE DEPARTMENT,1/29/2024,BRONX,EMERGENCY MEDICAL SPECIALIST-EMT,ACTIVE,41617,per Annum,2332.75,41887.12,416.5,11712.03,4024.59,FALSE,FALSE
2025,57,FIRE DEPARTMENT,1/29/2024,BRONX,EMERGENCY MEDICAL SPECIALIST-EMT,ACTIVE,41617,per Annum,2360.5,41909.34,262,6395.54,5370.68,FALSE,FALSE
2025,57,FIRE DEPARTMENT,6/3/2024,BRONX,EMERGENCY MEDICAL SPECIALIST-EMT,ACTIVE,41617,per Annum,2292,41214.32,331.25,9494.92,6023.16,FALSE,FALSE
2025,57,FIRE DEPARTMENT,5/22/2023,BRONX,EMERGENCY MEDICAL SPECIALIST-EMT,ACTIVE,41617,per Annum,2296.25,41795.75,102.75,2068.42,4138.14,FALSE,FALSE
2025,57,FIRE DEPARTMENT,6/3/2024,BRONX,EMERGENCY MEDICAL SPECIALIST-EMT,ACTIVE,41617,per Annum,2304,41930.76,303.25,8087.94,6157.24,FALSE,FALSE
2025,57,FIRE DEPARTMENT,2/13/2023,BRONX,EMERGENCY MEDICAL SPECIALIST-EMT,CEASED,41617,per Annum,1400,25612.32,0,64.9,3052.42,FALSE,FALSE
2025,57,FIRE DEPARTMENT,5/22/2023,BRONX,EMERGENCY MEDICAL SPECIALIST-EMT,ACTIVE,41617,per Annum,2085.72,42469.66,7.5,291.57,3730.22,FALSE,FALSE
2025,57,FIRE DEPARTMENT,1/29/2024,BRONX,EMERGENCY MEDICAL SPECIALIST-EMT,ON LEAVE,41617,per Annum,1845,33184.33,93.73,1723.73,4964.89,FALSE,FALSE
2025,57,FIRE DEPARTMENT,9/12/2023,BRONX,EMERGENCY MEDICAL SPECIALIST-EMT,ACTIVE,41617,per Annum,2295,43488.92,120.5,2565.31,6563.03,FALSE,FALSE
2025,57,FIRE DEPARTMENT,5/22/2023,BRONX,EMERGENCY MEDICAL SPECIALIST-EMT,ACTIVE,41617,per Annum,2298,41618.8,57.75,2022.4,4949.51,FALSE,FALSE
2025,57,FIRE DEPARTMENT,9/12/2023,BRONX,EMERGENCY MEDICAL SPECIALIST-EMT,ACTIVE,41617,per Annum,2254.25,41662.42,28.65,432.62,7561.15,FALSE,FALSE
2025,57,FIRE DEPARTMENT,5/22/2023,BRONX,EMERGENCY MEDICAL SPECIALIST-EMT,ACTIVE,41617,per Annum,2385.5,44105.51,321,9583.93,9396.35,FALSE,FALSE
2025,57,FIRE DEPARTMENT,1/29/2024,BRONX,EMERGENCY MEDICAL SPECIALIST-EMT,ACTIVE,41617,per Annum,2305,41861.21,257,7087.26,4507.15,FALSE,FALSE
2025,57,FIRE DEPARTMENT,1/29/2024,BRONX,EMERGENCY MEDICAL SPECIALIST-EMT,ACTIVE,41617,per Annum,2297,41522.58,145.75,3618.61,7158.9,FALSE,FALSE
2025,57,FIRE DEPARTMENT,1/29/2024,BRONX,EMERGENCY MEDICAL SPECIALIST-EMT,ACTIVE,41617,per Annum,2297.5,41526.57,187.17,5521,5817.17,FALSE,FALSE
2025,57,FIRE DEPARTMENT,6/11/2018,BRONX,EMERGENCY MEDICAL SPECIALIST-EMT,ON LEAVE,41617,per Annum,602.25,7542.82,7.5,111.06,3114.79,FALSE,FALSE
2025,57,FIRE DEPARTMENT,9/12/2023,BRONX,EMERGENCY MEDICAL SPECIALIST-EMT,ACTIVE,41617,per Annum,2392,44568.53,123.5,2028.62,7177.55,FALSE,FALSE
